City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Wind speed (mph),Cloud coverage,Datetime
Vaini,TO,-21.2,-175.2,77.0,94,9.17,75,1592781327
Bonavista,CA,48.65,-53.11,53.42,70,18.41,97,1592781459
Salalah,OM,17.02,54.09,82.4,88,5.82,40,1592781182
Butaritari,KI,3.07,172.79,83.68,79,14.47,56,1592781057
Hobart,AU,-42.88,147.33,53.6,93,8.05,75,1592781334
Margate,GB,51.38,1.39,60.01,80,1.99,24,1592781460
Ribeira Grande,PT,38.52,-28.7,66.25,88,13.82,2,1592781039
Avarua,CK,-21.21,-159.78,77.0,57,14.99,98,1592781342
Tasiilaq,GL,65.61,-37.64,48.2,76,8.05,100,1592781035
Ushuaia,AR,-54.8,-68.3,35.6,80,5.82,31,1592781309
Khovd,MN,48.01,91.64,45.3,53,2.93,85,1592781460
Marfino,RU,55.7,37.38,57.99,87,6.71,1,1592781461
Airai,TL,-8.93,125.41,58.42,91,3.94,79,1592781043
Barrow,US,71.29,-156.79,39.2,80,14.99,90,1592781325
New Norfolk,AU,-42.78,147.06,53.01,93,3.18,100,1592781333
Sitka,US,57.05,-135.33,55.4,62,3.36,90,1592781349
Khatanga,RU,71.97,102.5,62.92,55,9.57,87,1592781215
Peace River,CA,56.25,-117.29,75.2,38,13.87,40,1592781462
Severnoye,RU,56.35,78.36,53.47,83,10.85,95,1592781462
Bluff,NZ,-46.6,168.33,39.0,83,3.0,0,1592781324
Lebu,CL,-37.62,-73.65,50.32,84,12.66,100,1592781343
Comodoro Rivadavia,AR,-45.87,-67.5,51.8,50,11.41,100,1592781302
Bambous Virieux,MU,-20.34,57.76,70.0,83,10.29,40,1592781335
Athenree,NZ,-37.47,175.92,64.0,64,8.99,69,1592781462
Punta Arenas,CL,-53.15,-70.92,35.6,93,8.05,75,1592781200
Daru,PG,-9.08,143.21,79.05,85,11.99,5,1592781189
Dongsheng,CN,39.82,109.98,63.79,62,22.59,100,1592781402
Joshīmath,IN,30.57,79.57,61.2,46,4.45,10,1592781463
Bredasdorp,ZA,-34.53,20.04,51.8,93,4.16,68,1592781331
Mataura,NZ,-46.19,168.86,39.0,83,3.0,0,1592781310
Bathsheba,BB,13.22,-59.52,84.2,79,20.8,20,1592781345
Saint-Philippe,RE,-21.36,55.77,66.2,77,6.93,43,1592781339
Chokurdakh,RU,70.63,147.92,77.65,34,12.88,0,1592781334
Fortuna,US,40.6,-124.16,63.0,87,11.41,75,1592781360
Waingapu,ID,-9.66,120.26,76.62,83,10.42,36,1592781464
Pevek,RU,69.7,170.31,45.68,76,6.4,17,1592781357
Dunedin,NZ,-45.87,170.5,37.99,91,4.0,2,1592781464
East London,ZA,-33.02,27.91,62.24,66,9.55,1,1592781329
Pangoa,PE,-12.12,-73.0,70.93,88,0.54,29,1592781368
Sakakah,SA,29.97,40.21,77.0,23,4.7,0,1592781406
Kapaa,US,22.08,-159.32,84.2,66,14.99,40,1592781335
Dawlatabad,AF,36.41,64.91,86.65,13,8.37,0,1592781465
Arraial do Cabo,BR,-22.97,-42.03,74.23,84,18.23,0,1592781063
Rikitea,PF,-23.12,-134.97,70.75,66,16.22,85,1592781325
Busselton,AU,-33.65,115.33,60.01,56,21.88,39,1592781330
Mar del Plata,AR,-38.0,-57.56,53.01,76,4.7,20,1592781345
Noshiro,JP,40.2,140.02,68.0,72,6.93,75,1592781465
Tuatapere,NZ,-46.13,167.68,39.0,83,3.0,0,1592781331
Souillac,MU,-20.52,57.52,69.8,83,10.29,40,1592781221
Mahébourg,MU,-20.41,57.7,69.8,83,10.29,40,1592781208
Saint George,US,37.1,-113.58,100.99,8,14.99,1,1592781338
Quelimane,MZ,-17.88,36.89,68.0,88,2.59,6,1592781466
Spišské Podhradie,SK,49.0,20.75,66.99,82,6.93,75,1592781466
Leningradskiy,RU,69.38,178.42,54.73,58,4.47,15,1592781222
Kumul,CN,42.8,93.45,68.67,23,8.61,21,1592781202
San Cristobal,VE,7.77,-72.22,80.6,69,11.41,75,1592781327
Ormara,PK,25.21,64.64,84.58,81,12.01,44,1592781244
Benalla,AU,-36.55,145.98,48.99,100,1.14,98,1592781466
San Juan,AR,-31.54,-68.54,51.26,46,1.74,57,1592781467
La Calera,AR,-31.34,-64.34,55.0,34,6.93,82,1592781467
Svetlaya,RU,46.54,138.33,50.86,95,7.0,100,1592781467
Lyubashivka,UA,47.84,30.26,67.14,88,2.35,89,1592781467
Asău,RO,46.43,26.4,60.01,94,4.25,57,1592781390
Inhambane,MZ,-23.86,35.38,64.65,75,3.6,0,1592781372
São Gabriel da Cachoeira,BR,-0.13,-67.09,76.17,91,1.45,81,1592781399
Mount Gambier,AU,-37.83,140.77,48.2,100,12.75,90,1592781396
Río Gallegos,AR,-51.62,-69.22,35.6,81,5.46,70,1592781384
Atuona,PF,-9.8,-139.03,80.2,66,9.55,0,1592781310
Upernavik,GL,72.79,-56.15,41.72,67,4.81,100,1592781201
Bonfim,BR,3.08,-59.95,77.95,87,5.21,96,1592781468
Valparaíso,CL,-33.04,-71.63,60.8,72,9.17,84,1592781258
Puerto Ayora,EC,-0.74,-90.35,71.01,92,3.0,74,1592781062
Jumla,NP,29.27,82.18,59.97,71,1.83,94,1592781469
Acurenam,GQ,1.03,10.65,67.19,98,1.9,30,1592781469
Mogadishu,SO,2.04,45.34,78.98,82,21.94,100,1592781350
Narsaq,GL,60.92,-46.05,57.2,54,1.12,100,1592781332
Lampang,TH,18.33,99.5,75.99,80,1.32,45,1592781469
Tautira,PF,-17.73,-149.15,84.2,62,6.93,75,1592781374
Hithadhoo,MV,-0.6,73.08,83.48,69,5.12,40,1592781349
Ponta do Sol,PT,32.67,-17.1,69.8,64,13.87,40,1592781112
Gouré,NE,13.98,10.27,90.0,23,8.99,0,1592781470
Horasan,TR,40.05,42.17,49.35,82,1.63,52,1592781470
Xifeng,CN,42.74,124.72,69.8,75,8.93,100,1592781470
Port Keats,AU,-14.25,129.55,72.5,38,13.73,0,1592781470
Natal'insk,RU,56.47,57.87,38.59,92,3.94,7,1592781470
Sunbury,AU,-37.58,144.73,46.99,81,10.29,44,1592781470
Road Town,VG,18.42,-64.62,86.0,74,14.99,20,1592781441
Mattru,SL,7.62,-11.83,75.49,97,1.52,100,1592781471
Faanui,PF,-16.48,-151.75,78.01,82,22.32,94,1592781349
Hualmay,PE,-11.1,-77.61,63.34,83,5.88,19,1592781325
Baijiantan,CN,45.63,85.18,60.04,31,4.65,0,1592781471
Morro Bay,US,35.37,-120.85,89.01,43,8.01,16,1592781471
Jamestown,US,42.1,-79.24,79.0,69,8.05,90,1592781304
Pisco,PE,-13.7,-76.22,64.4,77,8.05,90,1592781389
Nikolskoye,RU,59.7,30.79,59.0,67,4.47,0,1592781341
Tekeli,KZ,44.83,78.82,54.3,31,8.37,0,1592781472
Cidreira,BR,-30.18,-50.21,70.38,75,6.69,57,1592781065
Bahía Solano,CO,6.23,-77.4,81.09,79,5.48,77,1592781472
Ancud,CL,-41.87,-73.82,48.0,93,17.22,90,1592781336
Brigantine,US,39.41,-74.36,78.8,61,9.17,1,1592781245
Camopi,GF,3.17,-52.32,73.67,96,3.0,26,1592781371
Thompson,CA,55.74,-97.86,60.8,82,5.82,75,1592781336
Mahibadhoo,MV,3.78,72.97,83.1,75,10.25,100,1592781472
Cabo San Lucas,MX,22.89,-109.91,87.01,57,9.17,5,1592781357
Hilo,US,19.73,-155.09,82.4,58,8.05,90,1592781330
Sept-Îles,CA,50.2,-66.38,55.4,87,10.29,75,1592781473
Lahat,ID,-3.8,103.53,71.91,88,2.53,88,1592781473
Itambacuri,BR,-18.03,-41.69,63.01,78,3.38,10,1592781473
Doha,QA,25.29,51.53,93.2,34,10.29,2,1592781473
Saint Paul Harbor,US,57.79,-152.41,53.6,81,11.41,90,1592781198
Bilibino,RU,68.05,166.44,82.44,26,16.71,54,1592781473
Peniche,PT,39.36,-9.38,66.99,88,10.0,3,1592781187
Roebourne,AU,-20.78,117.13,64.02,38,11.95,0,1592781473
Zabaykal'sk,RU,49.63,117.32,63.34,52,8.23,95,1592781403
Saskylakh,RU,71.92,114.08,57.22,59,9.37,73,1592781326
Montrose,US,38.42,-108.27,87.8,12,8.05,1,1592781474
Sovetskiy,RU,61.36,63.58,42.73,92,7.81,89,1592781474
Jining,CN,35.41,116.58,75.99,38,10.47,53,1592781474
Yellowknife,CA,62.46,-114.35,80.01,33,17.22,20,1592781197
Santa Fe,AR,-31.63,-60.7,61.0,65,1.99,61,1592781474
Lüderitz,NA,-26.65,15.16,51.8,93,1.12,0,1592781365
Bethel,US,41.37,-73.41,84.2,48,4.7,1,1592781330
Albany,US,42.6,-73.97,90.0,45,4.59,46,1592781207
Hong Kong,HK,22.29,114.16,86.0,74,10.0,99,1592781218
Lucknow,IN,26.85,80.92,80.6,88,3.36,75,1592781475
Tuktoyaktuk,CA,69.45,-133.04,51.8,66,10.29,40,1592781314
Buzdyak,RU,54.58,54.55,41.97,84,5.46,3,1592781475
São Filipe,CV,14.9,-24.5,76.41,83,11.36,10,1592781367
Kulu,TR,39.1,33.08,61.25,67,7.25,41,1592781475
Lavrentiya,RU,65.58,-171.0,58.26,43,6.71,6,1592781213
Ugoofaaru,MV,5.67,73.0,82.92,75,11.52,100,1592781366
Oranjemund,NA,-28.55,16.43,55.72,86,7.02,0,1592781476
Kavaratti,IN,10.57,72.64,83.57,76,16.26,100,1592781358
La Santisima Trinidad,BO,-14.83,-64.9,79.93,66,4.21,53,1592781347
Uruçuí,BR,-7.23,-44.56,73.72,66,4.52,29,1592781476
Ahwa,IN,20.75,73.68,75.0,89,7.94,97,1592781396
Nome,US,64.5,-165.41,68.0,76,10.29,75,1592781317
Iqaluit,CA,63.75,-68.51,41.0,75,2.24,75,1592781394
Lata,PT,40.16,-8.33,63.0,88,3.58,11,1592781476
Catuday,PH,16.29,119.81,81.97,79,4.52,81,1592781477
Severo-Kuril'sk,RU,50.68,156.12,48.29,81,4.65,88,1592781334
Arman',RU,59.7,150.17,59.05,65,4.36,0,1592781347
Qaanaaq,GL,77.48,-69.36,39.29,72,4.05,32,1592781198
Wanning,CN,18.8,110.4,83.17,86,12.48,23,1592781326
Bonthe,SL,7.53,-12.51,79.29,85,5.5,100,1592781315
North Bend,US,43.41,-124.22,69.01,68,19.46,20,1592781477
Nouadhibou,MR,20.93,-17.03,75.2,64,16.11,0,1592781477
Mīzan Teferī,ET,6.98,35.58,62.58,86,2.62,46,1592781478
Roald,NO,62.58,6.13,59.0,93,5.82,100,1592781478
Makakilo City,US,21.35,-158.09,86.0,61,9.17,75,1592781478
College,US,64.86,-147.8,53.6,93,3.36,90,1592781365
Port Montt,CL,-41.47,-72.94,48.2,81,17.22,90,1592781479
Provideniya,RU,64.38,-173.3,57.2,58,13.42,3,1592781329
Saint-Leu,RE,-21.15,55.28,66.2,77,6.93,28,1592781405
Sinnamary,GF,5.38,-52.95,78.67,84,9.44,7,1592781339
Bengkulu,ID,-3.8,102.27,75.58,89,4.7,95,1592781392
Prince Rupert,CA,54.32,-130.32,59.0,58,6.93,20,1592781403
Dikson,RU,73.51,80.55,43.39,79,12.73,66,1592781317
Mount Isa,AU,-20.73,139.5,53.6,46,18.34,0,1592781309
Kupang,ID,-10.17,123.58,77.0,78,11.41,20,1592781480
Port Elizabeth,ZA,-33.92,25.57,53.6,87,2.24,6,1592781324
Touros,BR,-5.2,-35.46,75.2,88,3.36,0,1592781312
Port Alfred,ZA,-33.59,26.89,60.01,93,4.92,9,1592781327
Nueva Guinea,NI,11.69,-84.46,75.18,96,8.3,100,1592781480
Chubbuck,US,42.92,-112.47,80.6,32,23.04,40,1592781480
Moerai,PF,-22.43,-151.33,70.23,71,18.48,100,1592781480
Zhigansk,RU,66.77,123.37,66.16,73,11.81,0,1592781348
Bereket,TM,39.24,55.52,75.61,58,12.46,0,1592781481
Padampur,IN,29.68,73.62,96.28,24,3.22,20,1592781481
Hermanus,ZA,-34.42,19.23,55.0,93,1.01,54,1592781204
Ilulissat,GL,69.22,-51.1,46.4,52,4.7,47,1592781321
Novyy Urgal,RU,51.07,132.56,49.89,91,6.76,100,1592781481
Noumea,NC,-22.28,166.46,69.8,64,2.24,0,1592781337
Longyearbyen,SJ,78.22,15.64,41.32,69,1.45,5,1592781209
Cape Town,ZA,-33.93,18.42,55.0,93,4.7,20,1592781074
George Town,MY,5.41,100.34,78.8,100,2.24,20,1592781268
Władysławowo,PL,54.79,18.4,64.99,93,9.17,75,1592781204
Chui,UY,-33.7,-53.46,59.02,94,7.14,78,1592781355
Tahoua,NE,14.89,5.27,89.6,43,9.17,45,1592781482
Alofi,NU,-19.06,-169.92,78.8,83,11.41,58,1592781353
Itoman,JP,26.12,127.67,80.6,88,5.82,75,1592781387
Kavieng,PG,-2.57,150.8,84.72,69,4.0,32,1592781320
Sochi,RU,43.6,39.73,66.2,88,4.47,25,1592781294
Alyangula,AU,-13.85,136.42,69.8,100,3.36,0,1592781226
Maun,BW,-19.98,23.42,46.4,43,1.12,0,1592781482
Coquimbo,CL,-29.95,-71.34,57.2,87,6.93,24,1592781310
Mezen',RU,65.85,44.24,43.39,79,5.99,89,1592781483
Kaitangata,NZ,-46.28,169.85,40.82,68,3.02,0,1592781363
Salekhard,RU,66.53,66.6,44.51,78,9.51,99,1592781483
Clyde River,CA,70.47,-68.59,46.4,75,4.7,1,1592781338
Nyurba,RU,63.28,118.33,62.67,85,8.81,74,1592781232
Aklavik,CA,68.22,-135.01,57.2,62,5.82,75,1592781220
Houston,US,29.76,-95.36,86.0,83,5.82,75,1592781090
Vila,PT,42.03,-8.16,64.0,100,5.82,90,1592781385
Vila Velha,BR,-20.33,-40.29,73.4,83,3.36,0,1592781111
Torbay,CA,47.67,-52.73,53.6,58,11.41,90,1592781326
Odžak,BA,45.01,18.33,61.0,83,5.99,100,1592781484
Phibun Mangsahan,TH,15.24,105.23,78.8,100,2.24,7,1592781484
Puerto Escondido,MX,15.85,-97.07,89.6,66,5.82,40,1592781362
Avera,US,33.19,-82.53,91.4,46,6.93,75,1592781346
Erzin,TR,36.96,36.2,71.01,91,1.01,0,1592781328
Yerbogachën,RU,61.28,108.01,69.8,56,3.74,42,1592781484
Umluj,SA,25.02,37.27,84.99,39,6.82,52,1592781093
La Paz,BO,-16.5,-68.15,55.4,9,8.05,0,1592781265
Quatre Cocos,MU,-20.21,57.76,70.0,83,10.29,40,1592781337
Mitsamiouli,KM,-11.38,43.28,78.21,80,16.51,76,1592781485
Cherskiy,RU,68.75,161.3,85.08,22,17.13,14,1592781332
Malanje,AO,-9.54,16.34,58.05,36,1.07,0,1592781399
Hay River,CA,60.82,-115.8,84.2,32,12.75,40,1592781485
San Policarpo,PH,12.18,125.51,83.61,77,8.03,81,1592781485
Hasaki,JP,35.73,140.83,68.0,94,12.75,75,1592781313
Cache Creek,CA,50.81,-121.32,73.0,37,6.93,90,1592781369
Chivacoa,VE,10.16,-68.89,75.25,86,3.2,92,1592781486
Nantucket,US,41.28,-70.1,70.0,93,5.82,90,1592781358
Rawson,AR,-43.3,-65.1,50.05,49,6.55,70,1592781319
Pacific Grove,US,36.62,-121.92,73.0,64,9.17,1,1592781384
Kaduna,NG,10.52,7.44,73.47,86,8.77,52,1592781310
Ust'-Uda,RU,54.17,103.03,61.12,68,3.22,36,1592781486
Ubari,LY,26.59,12.78,82.33,15,16.44,2,1592781486
Rancho Palos Verdes,US,33.74,-118.39,71.01,73,16.11,40,1592781487
Nuuk,GL,64.18,-51.72,42.8,81,5.82,41,1592781487
Praia,CV,14.92,-23.51,78.8,74,11.41,20,1592781135
Zhicheng,CN,30.3,111.5,69.01,98,1.19,99,1592781487
Saldanha,ZA,-33.01,17.94,51.8,93,1.12,35,1592781362
Sungai Padi,TH,6.09,101.88,78.8,94,2.24,20,1592781487
Pangnirtung,CA,66.15,-65.71,49.19,56,3.71,6,1592781487
Mollendo,PE,-17.02,-72.01,61.14,78,4.34,80,1592781487
Fairbanks,US,64.84,-147.72,53.6,100,9.17,90,1592781348
Gimbi,ET,9.17,35.83,58.06,100,1.95,100,1592781488
Anito,PH,12.45,125.29,82.56,79,6.24,86,1592781488
Otradnoye,RU,59.78,30.82,59.0,67,4.47,0,1592781488
Antofagasta,CL,-23.65,-70.4,59.0,72,10.29,75,1592781488
Nanortalik,GL,60.14,-45.24,45.18,71,10.67,100,1592781341
Belyy Yar,RU,53.6,91.39,51.8,81,4.47,75,1592781360
Carnarvon,AU,-24.87,113.63,57.2,82,6.93,0,1592781321
Isiro,CD,2.77,27.62,66.36,97,1.68,97,1592781489
Kargasok,RU,59.06,80.86,53.2,81,12.35,100,1592781489
Fort Nelson,CA,58.81,-122.7,57.2,82,3.36,75,1592781369
Sisimiut,GL,66.94,-53.67,48.34,54,9.69,0,1592781191
Emerald,AU,-23.53,148.17,63.0,41,9.17,40,1592781489
Kyabé,TD,9.45,18.94,77.65,69,5.28,91,1592781393
Seminole,US,28.71,-81.21,93.99,41,4.7,1,1592781489
Paraná,AR,-31.73,-60.52,61.0,65,1.99,71,1592781490
Yumen,CN,40.28,97.2,61.75,51,6.06,31,1592781367
Lagoa,PT,39.05,-27.98,65.97,85,19.42,0,1592781091
Alakurtti,RU,66.97,30.35,51.01,73,3.0,38,1592781490
Srednekolymsk,RU,67.45,153.68,86.95,23,9.84,0,1592781378
Patnos,TR,39.23,42.86,51.89,69,1.79,67,1592781491
Tortolì,IT,39.93,9.66,69.8,73,9.17,5,1592781492
Bemidji,US,47.47,-94.88,71.01,45,16.11,1,1592781219
Denia,ES,38.84,0.11,73.99,88,1.99,0,1592781492
Lompoc,US,34.64,-120.46,66.99,72,13.87,10,1592781452
Camacha,PT,33.08,-16.33,69.8,68,11.41,40,1592781206
Snåase,NO,64.25,12.38,65.93,50,6.6,29,1592781492
Abonnema,NG,4.71,6.79,74.97,92,3.87,96,1592781492
Mayumba,GA,-3.43,10.66,71.76,92,2.95,11,1592781428
Bubaque,GW,11.28,-15.83,81.61,86,14.72,59,1592781237
Kars,TR,40.6,43.09,51.8,87,1.12,75,1592781493
Kontagora,NG,10.4,5.47,76.03,87,7.85,100,1592781493
Kismayo,SO,-0.36,42.55,78.94,79,20.36,71,1592781493
Labateca,CO,7.3,-72.49,80.6,69,11.41,75,1592781493
Chapais,CA,49.78,-74.85,86.0,40,17.22,75,1592781493
Labuhan,ID,-6.88,112.21,77.16,88,8.12,98,1592781357
Zhalantun,CN,48.0,122.72,58.78,78,11.9,63,1592781494
Kirakira,SB,-10.45,161.92,84.29,74,6.93,93,1592781494
Te Anau,NZ,-45.42,167.72,43.54,70,1.05,12,1592781364
Magadan,RU,59.57,150.8,57.58,68,3.2,0,1592781494
Kostanay,KZ,53.17,63.58,51.8,87,6.71,40,1592781494
Tonstad,NO,58.66,6.72,61.0,90,2.57,97,1592781494
Isangel,VU,-19.55,169.27,77.0,73,9.17,40,1592781400
Hobyo,SO,5.35,48.53,79.93,69,25.32,68,1592781340
Tvøroyri,FO,61.56,-6.81,50.0,100,10.29,65,1592781495
Jardim,BR,-21.48,-56.14,73.17,59,4.45,0,1592781495
Abbeville,FR,50.1,1.83,55.0,74,8.23,5,1592781495
Alindao,CF,5.03,21.21,67.59,95,2.28,75,1592781495
Muroto-misakicho,JP,33.28,134.15,73.4,78,9.17,20,1592781387
Along,IN,28.17,94.77,71.94,89,1.03,57,1592781496
Loandjili,CG,-4.76,11.86,72.43,88,2.17,0,1592781496
